Row Labels,Count of Original File Path
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Baaldev Creative Solutions SL/Drafts/Order Form with Baaldev Creative Solutions SL (667f0527b7).docx,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Background Information Group, LLC/Drafts/Amendment with Background Information Group, LLC - DRAFT Order Form (Add new service) July 2023 (6732276fb7).docx",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Background Information Group, LLC/Signed/Amendment with Background Information Group, LLC (6732276fb7).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Background Information Group, LLC/Signed/sent-packet/Amendment with Background Information Group, LLC (6732276fb7).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Banco del Chubut/Final/Banco del Chubut SA_PSA and SOW_FE 2024.08.27.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BANCO PROVINCIA - IC/Banco Provincia - Final/Banco Provincia_PSA-SOW Confiable_Fully Executed_6.8.2021.pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Banco Santiago del Estero/Drafts/SOW with Banco Santiago del Estero - Copy of WORKING DRAFT SOW (Integration, Upgrade, APMs, New Card) _ NO COMMENTS (2) (671fd0958b).docx",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Banco Santiago del Estero/Signed/partially-signed/SOW with Banco Santiago del Estero (671fd0958b).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Banco Santiago del Estero/Signed/sent-packet/SOW with Banco Santiago del Estero (671fd0958b).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Banco Santiago del Estero/Signed/SOW with Banco Santiago del Estero (671fd0958b).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BANDCAMP - IC/Bandcamp - Archive/Bandcamp DRAFT_Order Form (Platform _ Renewal) July 2023.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BANDCAMP - IC/Bandcamp - Archive/DRAFT Spreedly_Bandcamp ESA Nov 2023.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BANDCAMP - IC/Bandcamp - Final/Bandcamp_and_Spreedly_Request_for_Consent_to_Assignment_.docx.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BANDCAMP - IC/Bandcamp - Final/Bandcamp_Service Agreement_Fully Executed_1.11.2017.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BANDCAMP - IC/Bandcamp - Final/Bandcamp_Service Agreement_Fully Executed_12.23.2020.pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BANDCAMP - IC/Bandcamp - Final/Letter_of_Non-Renewal_to_Bandcamp,_Inc._(23Oct2023)_(2).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BANDCAMP - IC/Bandcamp - Final/Spreedly_Bandcamp_ESA_FE 12.11.2023.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BANDCAMP - IC/Bandcamp - Final/Spreedly_Bandcamp_Order Form 1_FE 12.11.2023.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BANDCAMP - IC/Working/Bandcamp Account Updater Aggreement.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BANDCAMP - IC/Working/Bandcamp DRAFT_Order Form (Platform & Renewal) July 2023.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BANDCAMP - IC/Working/Bandcamp: Spreedly AMENDMENT Convert to Order Form 2022.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Bandcamp Production/Drafts/Change to Order Form or ESA with Bandcamp Production (67a0f7d435).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Bandcamp Production/Drafts/Change to Order Form or ESA with Bandcamp Ventures LLC (67a0f7d435).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Bandcamp Production/Drafts/Order Form Renewal with Bandcamp Production (67992b6408).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Bandcamp Production/Signed/Bandcamp Production- Change to Order Form or ESA (67a0f7d435).pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Bandcamp Production/Signed/Bandcamp Production- Order Form or Change Order - January 31, 2025 (67992b6408).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Bandcamp Production/Signed/sent-packet/Bandcamp Production- Change to Order Form or ESA (67a0f7d435).pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Bandcamp Production/Signed/sent-packet/Bandcamp Production- Order Form or Change Order - January 31, 2025 (67992b6408).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Bandcamp Production/Uploads/Bandcamp Production- Order Form or Change Order -  (67992b6408).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Barcode Lookup/Drafts/Amendment with Barcode Lookup - Order Form (7) (66d0def6db).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Barcode Lookup/Signed/Amendment with Barcode Lookup (66d0def6db).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Barcode Lookup/Signed/sent-packet/Amendment with Barcode Lookup (66d0def6db) (1).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Barcode Lookup/Signed/sent-packet/Amendment with Barcode Lookup (66d0def6db).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BCI - IC/BCI - Final/BCI_ESA _Fully Executed_12.16.2021.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BCI - IC/BCI - Final/BCI_ESA_Fully Executed_12.14.2021.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BCI - IC/Working/BCI ESA w_ Bci initial comments (Spreedly redline 2021.11.17).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BCI - IC/Working/BCI ESA w_ Bci initial comments (Spreedly redline 2021.11.21).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BCI - IC/Working/BCI_ESA_Spreedly Redlines_11.17.2021.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BCI/Drafts/Amendment with BCI - Order Form (7) (67732122f2).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BCI/Drafts/Order Form Add-on with BCI (67f824b672).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BCI/Drafts/SOW with BCI (67bcb610ca).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BCI/Signed/Amendment with BCI (67732122f2).pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BCI/Signed/BCI- Order Form or Change Order - May 27, 2025 (67f824b672).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BCI/Signed/BCI- SOW or PSA (67bcb610ca).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Berkshire Hathaway Specialty Insurance - IC/Berkshire Hathaway - Final/BHSI_AV_Order_Form_2_2023.08.09.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Berkshire Hathaway Specialty Insurance - IC/Berkshire Hathaway - Final/BHSI_ESA_Fully Executed_7.16.2019.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Berkshire Hathaway Specialty Insurance - IC/Berkshire Hathaway - Final/BHSI_Spreedly_Amendment_Convert_to_Order_Form_2022.docx.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Berkshire Hathaway Specialty Insurance - IC/Berkshire Hathaway - Final/BHSI_Spreedly_Order_Form_2022.05.25.docx.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Berkshire Hathaway Specialty Insurance - IC/Working/BHSI Order Form (Advanced Vaulting) August 2023.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Berkshire Hathaway Specialty Insurance - IC/Working/BHSI_Spreedly Amendment Convert to Order Form 2022.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Berkshire Hathaway Specialty Insurance - IC/Working/BHSI_Spreedly Order Form 2022.05.25.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BHSI/Drafts/Amendment with BHSI - Order Form (7) (6657570ef8).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BHSI/Signed/Amendment with BHSI (6657570ef8).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BHSI/Signed/sent-packet/Amendment with BHSI (6657570ef8).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BillTrust - IC/Billtrust - Universal Vendor-Facing DPA_2022 (Spreedly edits).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BillTrust - IC/Billtrust_Order Form - redlined 2022.12.15.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BillTrust - IC/Final - Billtrust/Billtrust_Order_Form_(2.2.2023)(final).docx.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BillTrust - IC/Final - Billtrust/Billtrust_Spreedly_ESA_2023.05.15_CLEAN.docx.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BillTrust - IC/NEW COPY Spreedly DPA 1-30-2023.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BillTrust - IC/Spreedly _ Billtrust 1-25-2023 (Spreedly 1.26.23).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BillTrust - IC/Spreedly ESA Billtrust (Spreedly edits) 2023.02.09.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BillTrust - IC/Spreedly ESA Billtrust 2-9-2023 (BT Legal).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BINK - IC/Bink - Final/02.09.22_DTA_(Module_2_controller_to_processor)_Spreedly_Countersigned[73].pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BINK - IC/Bink - Final/08.08.22_DTA (Module 2 controller to processor)_Spreedly_Final_32_.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BINK - IC/Bink - Final/Bink_ AWS UK Financial Services Addendum _Fully Executed_ 06.21.2022.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BINK - IC/Bink - Final/Bink_-_Spreedly_DTA_2023.01.26.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BINK - IC/Bink - Final/Bink_ESA_Fully Executed_8.20.2021.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BINK - IC/Bink - Final/Bink_SOW#1_Fully Executed_11.22.2021.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BINK - IC/Bink - Final/Proof of Delivery.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BINK - IC/Working/19.04.22_DTA (Module 2 controller to processor)_Spreedly _SPREEDLY COMMENTS.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BINK - IC/Working/27.06.22_DTA (Module 2 controller to processor)_Spreedly.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BINK - IC/Working/BINK Notice of Breach and Termination.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BINK - IC/Working/BINK Notice of Non-Renewal.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BINK - IC/Working/Bink_ESA_Draft_7.7.2021.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/BINK - IC/Working/Spreedly_ Inc - AWS UK Financial Services Addendum _EXECUTABLE_ 2022_05_09.pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Biz Boxes, LLC/Drafts/Order Form with Biz Boxes, LLC (66d23cefae).docx",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Biz Boxes, LLC/Signed/Biz Boxes, LLC- Order Form and ESA - September 3, 2024 (66d23cefae).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Biz Boxes, LLC/Signed/sent-packet/Biz Boxes, LLC- Order Form and ESA -  (66d23cefae) (1).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Biz Boxes, LLC/Signed/sent-packet/Biz Boxes, LLC- Order Form and ESA -  (66d23cefae).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Biz Boxes, LLC/Signed/sent-packet/Biz Boxes, LLC- Order Form and ESA - September 3, 2024 (66d23cefae).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Bizzabo LTD/Working/Spreedly DPA Dec 18 - BZB Edits 01302024.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Bizzabo LTD/Working/Spreedly_Bizzabo_PSA.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Bizzabo LTD/Working/Spreedly--Bizzabo - PSA - Bizzabo Edits - 12152023.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Bizzabo LTD/Working/Spreedly--Bizzabo - SOW - Sagepay - Bizzabo Edits - 12082023 - 630pm.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Bizzabo/Drafts/Amendment with Bizzabo - DRAFT Order Form (Add new service) July 2023 (66976066b0).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Bizzabo/Signed/Amendment with Bizzabo (66976066b0).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Bizzabo/Signed/sent-packet/Amendment with Bizzabo (66976066b0) (1).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Bizzabo/Signed/sent-packet/Amendment with Bizzabo (66976066b0).pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Blink Tech, Inc_/Drafts/Order Form with Blink Tech, Inc_ (66e9aa416f).docx",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Blink Tech, Inc_/Drafts/Order Form with Blink Tech, Inc_ (66e9d80997).docx",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Blink Tech, Inc_/Signed/Blink Tech, Inc_- Order Form and ESA - September 23, 2024 (66e9d80997).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Blink Tech, Inc_/Signed/sent-packet/Blink Tech, Inc_- Order Form and ESA -  (66e9d80997).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Blink Tech, Inc_/Signed/sent-packet/Blink Tech, Inc_- Order Form and ESA - September 23, 2024 (66e9d80997).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Bloomerang, LLC/Drafts/Order Form with Bloomerang, LLC (683f21ce25).docx",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Bloomerang, LLC/Drafts/Product Terms with Bloomerang, LLC (683f21ce25).docx",1
